transaction_id,account_id,timestamp,amount,merchant_id,country,device_id,account_open_date,account_balance,is_fraud,hour,day_of_week,is_weekend,hour_sin,hour_cos,card_age_days,account_balance_ratio,is_international,time_since_prev_txn,time_since_prev_txn_log,velocity_last_hour,velocity_last_day,is_recurring_merchant,account_mean,account_std,amount_normalized,amount_deviation,country_id,fraud_probability,predicted_fraud,correct
TEST_00120,43,2026-02-24 19:01:30.984165,178.85008135164787,57,FR,102,2024-04-12,12963.828967186517,1,19,1,0,-0.9659258262890684,0.2588190451025203,683,0.013796084613916572,1,21300.0,9.966509298952284,0,5,0,92.92395386700377,100.59256463971586,0.8541995052060117,85.9261274846441,1,0.86508447,1,1
TEST_00143,44,2026-02-24 08:21:30.984165,24.158441379128462,91,TN,148,2024-04-12,16344.032456188357,0,8,1,0,0.8660254037844387,-0.4999999999999998,683,0.001478120007647276,0,0.0,0.0,0,0,0,42.42255322261863,33.09205106452732,-0.5519182322272512,-18.26411184349017,2,0.39336,0,1
TEST_00166,44,2026-02-24 17:22:30.984165,45.698257130945834,60,US,117,2024-04-12,15780.761378344745,0,17,1,0,-0.9659258262890683,-0.25881904510252063,683,0.0028958208058107748,1,32460.0,10.38779464774131,0,1,0,42.42255322261863,33.09205106452732,0.09898760617961501,3.275703908327202,4,0.41127935,0,1
TEST_00056,44,2026-02-24 20:48:30.984165,8.677925277545338,140,US,97,2024-04-12,12327.977782240649,0,20,1,0,-0.8660254037844386,0.5000000000000001,683,0.0007039212294855465,1,12360.0,9.422301633887823,0,2,0,42.42255322261863,33.09205106452732,-1.0197197412174934,-33.74462794507329,4,0.40502104,0,1
TEST_00180,44,2026-02-24 21:40:30.984165,37.54977355746786,112,UK,118,2024-04-12,6457.458947234269,0,21,1,0,-0.7071067811865477,0.7071067811865474,683,0.005814945764935979,1,3120.0,8.045908742270779,1,3,0,42.42255322261863,33.09205106452732,-0.14724920444360284,-4.872779665150773,3,0.40727752,0,1
TEST_00073,44,2026-02-24 22:03:30.984165,96.02836876800566,23,US,80,2024-04-12,6049.607166894652,0,22,1,0,-0.5000000000000004,0.8660254037844384,683,0.015873488330532107,1,1380.0,7.2305631534092925,1,4,0,42.42255322261863,33.09205106452732,1.6198995717087326,53.60581554538703,4,0.43125036,0,1
TEST_00160,45,2026-02-24 07:19:30.984165,12.654052184372555,90,FR,45,2024-04-12,17840.194639810674,1,7,1,0,0.9659258262890683,-0.25881904510252063,683,0.0007093001191889936,1,0.0,0.0,0,0,0,39.40474502278789,36.00701206043812,-0.7429298872179446,-26.75069283841534,1,0.33869576,0,0
TEST_00108,45,2026-02-24 09:27:30.984165,80.34465641260778,139,DE,157,2024-04-12,6815.825976009726,1,9,1,0,0.7071067811865476,-0.7071067811865475,683,0.011787955956534698,1,7680.0,8.946505025998682,0,1,0,39.40474502278789,36.00701206043812,1.136997981146618,40.93991138981988,0,0.2860649,0,0
TEST_00140,45,2026-02-24 12:54:30.984165,25.215526471383335,157,US,96,2024-04-12,13099.72343897021,0,12,1,0,1.2246467991473532e-16,-1.0,683,0.001924889986331312,1,12420.0,9.427143867544194,0,2,0,39.40474502278789,36.00701206043812,-0.3940680939286737,-14.189218551404558,4,0.28603482,0,1
TEST_00008,46,2026-02-24 01:32:30.984165,12.560106170442673,8,UK,149,2024-04-12,9340.819454031607,0,1,1,0,0.25881904510252074,0.9659258262890683,683,0.0013446471406768903,1,0.0,0.0,0,0,0,19.742785318798855,10.157842265779745,-0.707106085068153,-7.182679148356183,3,0.88366246,1,0
TEST_00154,46,2026-02-24 09:07:30.984165,26.925464467155038,83,US,74,2024-04-12,17520.859183650417,0,9,1,0,0.7071067811865476,-0.7071067811865475,683,0.0015367662159102634,1,27300.0,10.214678610538817,0,1,0,19.742785318798855,10.157842265779745,0.707106085068153,7.182679148356183,4,0.88366246,1,0
TEST_00036,47,2026-02-24 01:00:30.984165,24.750943141223434,109,TN,9,2024-04-12,11039.319231534031,0,1,1,0,0.25881904510252074,0.9659258262890683,683,0.002242071510217938,0,0.0,0.0,0,0,0,46.582229776986146,40.67078587104908,-0.5367804137637493,-21.831286635762712,2,0.14098473,0,1
TEST_00022,47,2026-02-24 08:09:30.984165,21.488721254826878,165,DE,147,2024-04-12,7679.778207951971,0,8,1,0,0.8660254037844387,-0.4999999999999998,683,0.0027980913866205845,1,25740.0,10.155840330434325,0,1,0,46.582229776986146,40.67078587104908,-0.616990840349444,-25.09350852215927,0,0.09132396,0,1
TEST_00071,47,2026-02-24 09:52:30.984165,93.50702493490813,69,DE,98,2024-04-12,6734.686760439957,0,9,1,0,0.7071067811865476,-0.7071067811865475,683,0.013884391102519458,1,6180.0,8.729235349659273,0,2,0,46.582229776986146,40.67078587104908,1.1537712541131935,46.924795157921984,0,0.089677885,0,1
TEST_00156,48,2026-02-24 03:49:30.984165,129.77140910164957,144,TN,56,2024-04-12,16590.126990155077,0,3,1,0,0.7071067811865476,0.7071067811865476,683,0.007822207098152931,0,0.0,0.0,0,0,0,40.65216108081023,59.669350486840685,1.4935512513242613,89.11924802083934,2,0.08568633,0,1
TEST_00063,48,2026-02-24 04:26:30.984165,6.072639632823009,153,UK,169,2024-04-12,7437.52650650658,0,4,1,0,0.8660254037844386,0.5000000000000001,683,0.0008164864525202666,1,2220.0,7.7057128238944275,1,1,0,40.65216108081023,59.669350486840685,-0.5795188881840503,-34.57952144798722,3,0.08549502,0,1
TEST_00121,48,2026-02-24 17:57:30.984165,8.089869057410736,51,US,134,2024-04-12,11806.178942797676,0,17,1,0,-0.9659258262890683,-0.25881904510252063,683,0.0006852233137077713,1,48660.0,10.792633166886727,0,2,0,40.65216108081023,59.669350486840685,-0.5457121001084081,-32.56229202339949,4,0.08728996,0,1
TEST_00187,48,2026-02-24 22:06:30.984165,18.6747265313576,36,DE,66,2024-04-12,17336.259518401614,0,22,1,0,-0.5000000000000004,0.8660254037844384,683,0.0010772062169198187,1,14940.0,9.611864390851085,0,3,0,40.65216108081023,59.669350486840685,-0.36832026303180293,-21.97743454945263,0,0.08667871,0,1
TEST_00040,49,2026-02-24 07:14:30.984165,165.28972943104588,18,FR,93,2024-04-12,12220.376269565593,1,7,1,0,0.9659258262890683,-0.25881904510252063,683,0.013525747962662493,1,0.0,0.0,0,0,0,40.086317605594346,70.1090217311906,1.7858385536616985,125.20341182545154,1,0.9920657,1,1
TEST_00147,49,2026-02-24 17:56:30.984165,5.363106547323179,6,FR,15,2024-04-12,9717.75735755252,0,17,1,0,-0.9659258262890683,-0.25881904510252063,683,0.0005518872667833221,1,38520.0,10.558958826115072,0,1,0,40.086317605594346,70.1090217311906,-0.49527443470344296,-34.72321105827117,1,0.9842316,1,0
TEST_00199,49,2026-02-24 18:05:30.984165,9.831038290534442,25,DE,37,2024-04-12,17195.794716815886,1,18,1,0,-1.0,-1.8369701987210297e-16,683,0.0005717117732814409,1,540.0,6.293419278846481,1,2,0,40.086317605594346,70.1090217311906,-0.43154610137911403,-30.2552793150599,0,0.9757622,1,1
TEST_00029,49,2026-02-24 22:42:30.984165,15.003841228318247,24,US,70,2024-04-12,19927.24034991342,0,22,1,0,-0.5000000000000004,0.8660254037844384,683,0.0007529312119921029,1,16620.0,9.71842223507111,0,3,0,40.086317605594346,70.1090217311906,-0.357763839521367,-25.082476377276098,4,0.97120935,1,0
TEST_00123,49,2026-02-24 22:43:30.984165,4.9438725307499904,21,UK,38,2024-04-12,16079.06980263426,0,22,1,0,-0.5000000000000004,0.8660254037844384,683,0.00030747254607601913,1,60.0,4.110873864173311,1,4,0,40.086317605594346,70.1090217311906,-0.5012541780577742,-35.14244507484435,3,0.9703812,1,0
TEST_00013,50,2026-02-24 01:04:30.984165,2.964533710045631,28,TN,156,2024-04-12,9731.795720886228,0,1,1,0,0.25881904510252074,0.9659258262890683,683,0.00030462350372636727,0,0.0,0.0,0,0,0,34.91683981756334,33.343747578881214,-0.9582695061265439,-31.95230610751771,2,0.20462902,0,1
TEST_00058,50,2026-02-24 03:37:30.984165,89.73807478872212,102,US,28,2024-04-12,16118.463625218963,1,3,1,0,0.7071067811865476,0.7071067811865476,683,0.005567408710611714,1,9180.0,9.1248914101437,0,1,0,34.91683981756334,33.343747578881214,1.6441228869142406,54.82123497115877,4,0.21466804,0,0
TEST_00148,50,2026-02-24 12:57:30.984165,33.85008686796554,144,DE,161,2024-04-12,19821.78822172631,0,12,1,0,1.2246467991473532e-16,-1.0,683,0.0017077211444960882,1,33600.0,10.422311107413181,0,2,0,34.91683981756334,33.343747578881214,-0.03199258353154086,-1.0667529495978059,0,0.1423369,0,1
TEST_00089,50,2026-02-24 16:57:30.984165,33.55773650515712,78,UK,55,2024-04-12,11598.08889897354,0,16,1,0,-0.8660254037844385,-0.5000000000000004,683,0.002893385004845675,1,14400.0,9.575052927597383,0,3,0,34.91683981756334,33.343747578881214,-0.04076035249449595,-1.3591033124062193,3,0.09360101,0,1
TEST_00093,50,2026-02-24 19:06:30.984165,14.473767215926316,158,TN,166,2024-04-12,18209.850091367352,0,19,1,0,-0.9659258262890684,0.2588190451025203,683,0.0007948317610142117,0,7740.0,8.954286157204713,0,4,0,34.91683981756334,33.343747578881214,-0.6131004447616595,-20.443072601637027,2,0.07891828,0,1
